mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_classifier;param_classifier__estimator__max_depth;param_classifier__estimator__n_estimators;param_vectorizer;param_classifier__estimator__C;param_classifier__estimator__kernel;param_classifier__estimator__alpha;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
33.68667898178101;0.1682649404556228;0.6769422054290771;0.006590398081176051;OneVsRestClassifier(estimator=RandomForestClassifier());;100.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 100, 'vectorizer': TfidfVectorizer()};0.3224181360201511;0.3320730938878387;0.315059861373661;0.3371140516698173;0.32892249527410206;0.32711752764511404;0.007683978592665441;16
34.77467732429504;0.2200895385336911;0.679592227935791;0.007206652375721162;OneVsRestClassifier(estimator=RandomForestClassifier());;100.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 100, 'vectorizer': CountVectorizer()};0.30856423173803527;0.3320730938878387;0.3144297416509137;0.313169502205419;0.313169502205419;0.31628121433752515;0.008145289879039317;21
49.986198377609256;0.20748803387034706;1.0033316612243652;0.003540224156417081;OneVsRestClassifier(estimator=RandomForestClassifier());;150.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 150, 'vectorizer': TfidfVectorizer()};0.3249370277078086;0.3377441713925646;0.3182104599873976;0.33081285444234404;0.34152488972904854;0.3306458806518327;0.008437975340409267;15
52.48927087783814;0.36866681743484264;1.0118559837341308;0.006734774532622084;OneVsRestClassifier(estimator=RandomForestClassifier());;150.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 150, 'vectorizer': CountVectorizer()};0.31171284634760704;0.32892249527410206;0.31379962192816635;0.32262129804662887;0.3276622558286074;0.3209437034850223;0.0070407529753924915;18
66.58868656158447;0.506568974336824;1.3318612098693847;0.0125856064945735;OneVsRestClassifier(estimator=RandomForestClassifier());;200.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 200, 'vectorizer': TfidfVectorizer()};0.33123425692695213;0.3371140516698173;0.3238815374921235;0.34152488972904854;0.33459357277882795;0.33366966171935386;0.0059356653081438305;14
70.06023545265198;0.49242315597783903;1.3524954319000244;0.020953202688719537;OneVsRestClassifier(estimator=RandomForestClassifier());;200.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': None, 'classifier__estimator__n_estimators': 200, 'vectorizer': CountVectorizer()};0.31801007556675065;0.31947069943289225;0.3093887838689351;0.32136105860113423;0.31758034026465026;0.3171621915468725;0.004105589258265862;20
3.206184196472168;0.14330919691215918;0.15391178131103517;0.00590604234012612;OneVsRestClassifier(estimator=RandomForestClassifier());10;100.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 100, 'vectorizer': TfidfVectorizer()};0.04534005037783375;0.04095778197857593;0.03465658475110271;0.048519218651543794;0.04473850031505986;0.0428424272148232;0.004745926257101583;33
2.5660876750946047;0.017600329412671242;0.16238751411437988;0.027783936734392493;OneVsRestClassifier(estimator=RandomForestClassifier());10;100.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 100, 'vectorizer': CountVectorizer()};0.0371536523929471;0.03213610586011342;0.037177063642092;0.03339634530560807;0.043478260869565216;0.03666828561406516;0.003952630660120029;37
4.506116104125977;0.06314387446503814;0.2195457935333252;0.010341672059406698;OneVsRestClassifier(estimator=RandomForestClassifier());10;150.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 150, 'vectorizer': TfidfVectorizer()};0.037783375314861464;0.04410838059231254;0.04221802142407057;0.04221802142407057;0.04725897920604915;0.04271735559227287;0.003079094873526926;34
3.8400456428527834;0.04364025895223097;0.21553597450256348;0.0018631336470333075;OneVsRestClassifier(estimator=RandomForestClassifier());10;150.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 150, 'vectorizer': CountVectorizer()};0.04534005037783375;0.04032766225582861;0.039067422810333964;0.039067422810333964;0.03969754253308128;0.04070002015748231;0.0023666110975804596;35
5.853280639648437;0.06490589633091069;0.2905867099761963;0.007721482070686882;OneVsRestClassifier(estimator=RandomForestClassifier());10;200.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 200, 'vectorizer': TfidfVectorizer()};0.044710327455919394;0.035916824196597356;0.035916824196597356;0.037177063642092;0.045368620037807186;0.03981793190580266;0.00429318392015749;36
5.207888460159301;0.08909147768300989;0.27434511184692384;0.017596839567478373;OneVsRestClassifier(estimator=RandomForestClassifier());10;200.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 10, 'classifier__estimator__n_estimators': 200, 'vectorizer': CountVectorizer()};0.0327455919395466;0.04032766225582861;0.035916824196597356;0.03339634530560807;0.037177063642092;0.035912697467934525;0.002736901114888082;38
5.398826742172242;0.030417641709770495;0.19323906898498536;0.008074557017812761;OneVsRestClassifier(estimator=RandomForestClassifier());20;100.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 100, 'vectorizer': TfidfVectorizer()};0.12279596977329975;0.10522999369880277;0.11090107120352867;0.11216131064902331;0.11720226843100189;0.11365812275113127;0.005948720128373115;29
4.69418478012085;0.0717451008082012;0.18513860702514648;0.005182917016223771;OneVsRestClassifier(estimator=RandomForestClassifier());20;100.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 100, 'vectorizer': CountVectorizer()};0.12405541561712846;0.11405166981726528;0.12161310649023314;0.10649023314429741;0.11405166981726528;0.11605241897723792;0.006235552792515368;27
8.044782400131226;0.027731712614322765;0.27929010391235354;0.014691190984602585;OneVsRestClassifier(estimator=RandomForestClassifier());20;150.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 150, 'vectorizer': TfidfVectorizer()};0.12153652392947104;0.10838059231253938;0.10838059231253938;0.11909262759924386;0.10775047258979206;0.11302816174871715;0.006003728495485292;30
6.951902866363525;0.05972255741965626;0.27888169288635256;0.008025081716207217;OneVsRestClassifier(estimator=RandomForestClassifier());20;150.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 150, 'vectorizer': CountVectorizer()};0.12027707808564232;0.10144927536231885;0.10775047258979206;0.10712035286704474;0.10712035286704474;0.10874350635436854;0.006204586258409624;31
10.612627363204956;0.09984127718372693;0.3603717803955078;0.010446577474546167;OneVsRestClassifier(estimator=RandomForestClassifier());20;200.0;TfidfVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 200, 'vectorizer': TfidfVectorizer()};0.11586901763224182;0.11090107120352867;0.1146817895400126;0.11846250787649654;0.11531190926275993;0.11504525910300792;0.0024385927528599387;28
9.1997230052948;0.08537765341728241;0.3532258987426758;0.007872963652007842;OneVsRestClassifier(estimator=RandomForestClassifier());20;200.0;CountVectorizer();;;;{'classifier': OneVsRestClassifier(estimator=RandomForestClassifier()), 'classifier__estimator__max_depth': 20, 'classifier__estimator__n_estimators': 200, 'vectorizer': CountVectorizer()};0.11335012594458438;0.1001890359168242;0.10649023314429741;0.10838059231253938;0.10838059231253938;0.10735811592615696;0.004246034118695157;32
20.65103988647461;0.19776936445626658;4.068332052230835;0.026570213754583457;OneVsRestClassifier(estimator=SVC());;;TfidfVectorizer();1.0;linear;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 1, 'classifier__estimator__kernel': 'linear', 'vectorizer': TfidfVectorizer()};0.40554156171284633;0.4045368620037807;0.3868935097668557;0.426591052299937;0.4114681789540013;0.4070062329474842;0.012776844678222056;5
21.052031421661376;0.4269775893952448;3.4109292030334473;0.05245239204903476;OneVsRestClassifier(estimator=SVC());;;CountVectorizer();1.0;linear;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 1, 'classifier__estimator__kernel': 'linear', 'vectorizer': CountVectorizer()};0.3916876574307305;0.38878386893509764;0.3749212350346566;0.39004410838059234;0.3906742281033396;0.3872222195768834;0.006222098101764532;9
41.763089990615846;0.2596242883361935;8.888445711135864;0.07271760452496112;OneVsRestClassifier(estimator=SVC());;;TfidfVectorizer();1.0;rbf;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 1, 'classifier__estimator__kernel': 'rbf', 'vectorizer': TfidfVectorizer()};0.31738035264483627;0.3238815374921235;0.30245746691871456;0.33585381222432265;0.3182104599873976;0.31955672585347894;0.010800302848828713;19
30.75007572174072;0.19412505008058115;7.4971513748168945;0.1128250585421342;OneVsRestClassifier(estimator=SVC());;;CountVectorizer();1.0;rbf;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 1, 'classifier__estimator__kernel': 'rbf', 'vectorizer': CountVectorizer()};0.32934508816120905;0.32514177693761814;0.30497794580970383;0.33648393194706994;0.3207309388783869;0.3233359363467976;0.010545544864475526;17
22.933142328262328;0.494263108622903;4.142257118225098;0.03068626847208755;OneVsRestClassifier(estimator=SVC());;;TfidfVectorizer();10.0;linear;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 10, 'classifier__estimator__kernel': 'linear', 'vectorizer': TfidfVectorizer()};0.4093198992443325;0.40327662255828606;0.3812224322621298;0.3963453056080655;0.4001260239445495;0.39805805672347266;0.009430914930706035;7
19.978536653518677;0.46076165911130423;3.332019090652466;0.011375773640348587;OneVsRestClassifier(estimator=SVC());;;CountVectorizer();10.0;linear;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 10, 'classifier__estimator__kernel': 'linear', 'vectorizer': CountVectorizer()};0.3765743073047859;0.37303087586641465;0.36546943919344677;0.3837429111531191;0.387523629489603;0.37726823260147385;0.0078069568717013225;12
47.15818343162537;0.17544877674064263;9.47959632873535;0.14209996094897268;OneVsRestClassifier(estimator=SVC());;;TfidfVectorizer();10.0;rbf;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 10, 'classifier__estimator__kernel': 'rbf', 'vectorizer': TfidfVectorizer()};0.3891687657430731;0.38248267170762446;0.3705103969754253;0.40138626339004413;0.38437303087586644;0.38558422573840667;0.010008598952554857;10
37.71054034233093;0.664216736288003;7.406447076797486;0.14699751333585587;OneVsRestClassifier(estimator=SVC());;;CountVectorizer();10.0;rbf;;{'classifier': OneVsRestClassifier(estimator=SVC()), 'classifier__estimator__C': 10, 'classifier__estimator__kernel': 'rbf', 'vectorizer': CountVectorizer()};0.41120906801007556;0.4057971014492754;0.3950850661625709;0.4215500945179584;0.4102079395085066;0.4087698539296774;0.008572783427765783;3
0.13219199180603028;0.009618242433775527;0.028011417388916014;0.004751686697200364;OneVsRestClassifier(estimator=MultinomialNB());;;TfidfVectorizer();;;0.01;{'classifier': OneVsRestClassifier(estimator=MultinomialNB()), 'classifier__estimator__alpha': 0.01, 'vectorizer': TfidfVectorizer()};0.27267002518891686;0.3037177063642092;0.2753623188405797;0.2948960302457467;0.27095148078134845;0.28351951228416017;0.01326347462761654;24
0.12392807006835938;0.003638561288164991;0.026455450057983398;0.001356813018781273;OneVsRestClassifier(estimator=MultinomialNB());;;CountVectorizer();;;0.01;{'classifier': OneVsRestClassifier(estimator=MultinomialNB()), 'classifier__estimator__alpha': 0.01, 'vectorizer': CountVectorizer()};0.34571788413098237;0.3427851291745432;0.31568998109640833;0.3635790800252048;0.32892249527410206;0.3393389139402482;0.016173602656443162;13
0.12649836540222167;0.006109675267578146;0.025895214080810545;0.0015972770284224677;OneVsRestClassifier(estimator=MultinomialNB());;;TfidfVectorizer();;;1.0;{'classifier': OneVsRestClassifier(estimator=MultinomialNB()), 'classifier__estimator__alpha': 1.0, 'vectorizer': TfidfVectorizer()};0.1624685138539043;0.15689981096408318;0.1518588531821046;0.15248897290485192;0.15122873345935728;0.15498897687286026;0.004237496550164138;26
0.12258644104003906;0.0034013477268048263;0.02513260841369629;0.0019072364976821959;OneVsRestClassifier(estimator=MultinomialNB());;;CountVectorizer();;;1.0;{'classifier': OneVsRestClassifier(estimator=MultinomialNB()), 'classifier__estimator__alpha': 1.0, 'vectorizer': CountVectorizer()};0.2890428211586902;0.3005671077504726;0.27662255828607435;0.297416509136736;0.27662255828607435;0.2880543109236095;0.010065465006930051;23
0.4194474697113037;0.02003275994375648;0.023796510696411134;0.0018412211395933188;OneVsRestClassifier(estimator=LogisticRegression());;;TfidfVectorizer();1.0;;;{'classifier': OneVsRestClassifier(estimator=LogisticRegression()), 'classifier__estimator__C': 1, 'vectorizer': TfidfVectorizer()};0.3136020151133501;0.31758034026465026;0.2923755513547574;0.32514177693761814;0.2999369880277253;0.30972733433962024;0.011926635296046003;22
0.651210355758667;0.018855004594381164;0.02611651420593262;0.003398199623004194;OneVsRestClassifier(estimator=LogisticRegression());;;CountVectorizer();1.0;;;{'classifier': OneVsRestClassifier(estimator=LogisticRegression()), 'classifier__estimator__C': 1, 'vectorizer': CountVectorizer()};0.3986146095717884;0.389413988657845;0.387523629489603;0.40516698172652804;0.40138626339004413;0.3964210945671617;0.006844258466048355;8
0.7089464664459229;0.039673247599860184;0.02571706771850586;0.0035652561950027064;OneVsRestClassifier(estimator=LogisticRegression());;;TfidfVectorizer();10.0;;;{'classifier': OneVsRestClassifier(estimator=LogisticRegression()), 'classifier__estimator__C': 10, 'vectorizer': TfidfVectorizer()};0.4181360201511335;0.4045368620037807;0.4001260239445495;0.42785129174543163;0.4120982986767486;0.4125496993043288;0.009839743344354895;2
0.7466197490692139;0.02199762944056149;0.02308998107910156;0.0033278461738615755;OneVsRestClassifier(estimator=LogisticRegression());;;CountVectorizer();10.0;;;{'classifier': OneVsRestClassifier(estimator=LogisticRegression()), 'classifier__estimator__C': 10, 'vectorizer': CountVectorizer()};0.4074307304785894;0.4020163831127914;0.39697542533081287;0.4152488972904852;0.4152488972904852;0.4073840667006328;0.007223089923115146;4
0.20351057052612304;0.01016128321289375;0.022095346450805665;0.001069765419154977;OneVsRestClassifier(estimator=SGDClassifier());;;TfidfVectorizer();;;0.0001;{'classifier': OneVsRestClassifier(estimator=SGDClassifier()), 'classifier__estimator__alpha': 0.0001, 'vectorizer': TfidfVectorizer()};0.4275818639798489;0.42344045368620037;0.41461877756773785;0.43667296786389415;0.428481411468179;0.42615909491317205;0.0071906729167303535;1
0.23060989379882812;0.007655781993987798;0.02327141761779785;0.0022657780413579322;OneVsRestClassifier(estimator=SGDClassifier());;;CountVectorizer();;;0.0001;{'classifier': OneVsRestClassifier(estimator=SGDClassifier()), 'classifier__estimator__alpha': 0.0001, 'vectorizer': CountVectorizer()};0.3765743073047859;0.36798991808443604;0.3742911153119093;0.3963453056080655;0.3749212350346566;0.3780243762687706;0.009612660670176512;11
0.16752190589904786;0.004818490912414494;0.022753000259399414;0.0030736319731002513;OneVsRestClassifier(estimator=SGDClassifier());;;TfidfVectorizer();;;0.001;{'classifier': OneVsRestClassifier(estimator=SGDClassifier()), 'classifier__estimator__alpha': 0.001, 'vectorizer': TfidfVectorizer()};0.17884130982367757;0.18147448015122875;0.18147448015122875;0.17895400126023944;0.17958412098298676;0.18006567847387225;0.00117781550067596;25
0.24541478157043456;0.0034943946670041755;0.0252077579498291;0.00300512463880514;OneVsRestClassifier(estimator=SGDClassifier());;;CountVectorizer();;;0.001;{'classifier': OneVsRestClassifier(estimator=SGDClassifier()), 'classifier__estimator__alpha': 0.001, 'vectorizer': CountVectorizer()};0.4068010075566751;0.40138626339004413;0.38437303087586644;0.4120982986767486;0.4076874606175173;0.4024692122233703;0.009668075615929379;6
